0.0 , 514
0.06 , 305
0.12 , 340
0.18 , 383
0.24 , 383
0.3 , 383
0.36 , 483
0.42 , 312
0.48 , 363
0.54 , 383
0.6000000000000001 , 383
0.6600000000000001 , 473
0.7200000000000002 , 426
0.7800000000000002 , 387
0.8400000000000003 , 366
0.9000000000000004 , 362
0.9600000000000004 , 361
1.0200000000000005 , 455
1.0800000000000005 , 386
1.1400000000000006 , 387
1.2000000000000006 , 386
1.2600000000000007 , 387
1.3200000000000007 , 386
1.3800000000000008 , 387
1.4400000000000008 , 386
1.5000000000000009 , 387
1.560000000000001 , 386
1.620000000000001 , 387
1.680000000000001 , 386
1.740000000000001 , 387
1.8000000000000012 , 386
1.8600000000000012 , 387
1.9200000000000013 , 386
1.9800000000000013 , 379
2.0400000000000014 , 394
2.1000000000000014 , 387
2.1600000000000015 , 386
2.2200000000000015 , 387
2.2800000000000016 , 386
2.3400000000000016 , 387
2.4000000000000017 , 386
2.4600000000000017 , 387
2.520000000000002 , 386
2.580000000000002 , 387
2.640000000000002 , 386
2.700000000000002 , 387
2.760000000000002 , 386
2.820000000000002 , 363
2.880000000000002 , 358
2.940000000000002 , 347
3.000000000000002 , 365
3.0600000000000023 , 415
3.1200000000000023 , 373
3.1800000000000024 , 356
3.2400000000000024 , 383
3.3000000000000025 , 383
3.3600000000000025 , 514
3.4200000000000026 , 386
3.4800000000000026 , 387
3.5400000000000027 , 386
3.6000000000000028 , 387
3.660000000000003 , 386
3.720000000000003 , 386
3.780000000000003 , 383
3.840000000000003 , 355
3.900000000000003 , 356
3.960000000000003 , 361
4.020000000000003 , 478
4.080000000000003 , 387
4.140000000000002 , 372
4.200000000000002 , 324
4.260000000000002 , 336
4.320000000000001 , 383
4.380000000000001 , 458
4.44 , 324
4.5 , 376
4.56 , 383
4.619999999999999 , 383
4.679999999999999 , 480
4.739999999999998 , 420
4.799999999999998 , 386
4.859999999999998 , 387
4.919999999999997 , 386
4.979999999999997 , 387
5.0399999999999965 , 386
5.099999999999996 , 384
5.159999999999996 , 350
5.219999999999995 , 307
5.279999999999995 , 377
5.3399999999999945 , 513
5.399999999999994 , 387
5.459999999999994 , 353
5.519999999999993 , 292
5.579999999999993 , 383
5.639999999999993 , 383
5.699999999999992 , 386
5.759999999999992 , 383
5.819999999999991 , 383
5.879999999999991 , 383
5.939999999999991 , 386
5.99999999999999 , 512
6.05999999999999 , 388
6.1199999999999894 , 354
6.179999999999989 , 344
6.239999999999989 , 363
6.299999999999988 , 391
6.359999999999988 , 481
6.4199999999999875 , 386
6.479999999999987 , 387
6.539999999999987 , 386
6.599999999999986 , 387
6.659999999999986 , 386
6.7199999999999855 , 387
6.779999999999985 , 386
6.839999999999985 , 387
6.899999999999984 , 386
6.959999999999984 , 387
7.019999999999984 , 386
7.079999999999983 , 387
7.139999999999983 , 386
7.199999999999982 , 387
7.259999999999982 , 386
7.319999999999982 , 387
7.379999999999981 , 386
7.439999999999981 , 387
7.4999999999999805 , 386
7.55999999999998 , 387
7.61999999999998 , 386
7.679999999999979 , 387
7.739999999999979 , 386
7.7999999999999785 , 387
7.859999999999978 , 386
7.919999999999978 , 387
7.979999999999977 , 386
8.039999999999978 , 369
8.099999999999978 , 365
8.159999999999979 , 382
8.21999999999998 , 391
8.27999999999998 , 390
8.33999999999998 , 391
8.39999999999998 , 397
8.459999999999981 , 387
8.519999999999982 , 379
8.579999999999982 , 397
8.639999999999983 , 377
8.699999999999983 , 381
8.759999999999984 , 383
8.819999999999984 , 375
8.879999999999985 , 379
8.939999999999985 , 395
8.999999999999986 , 431
9.059999999999986 , 359
9.119999999999987 , 414
9.179999999999987 , 386
9.239999999999988 , 378
9.299999999999988 , 390
9.359999999999989 , 351
9.41999999999999 , 369
9.47999999999999 , 368
9.53999999999999 , 378
9.59999999999999 , 374
9.659999999999991 , 482
9.719999999999992 , 331
9.779999999999992 , 315
9.839999999999993 , 383
9.899999999999993 , 402
9.959999999999994 , 410
10.019999999999994 , 462
10.079999999999995 , 382
10.139999999999995 , 369
10.199999999999996 , 345
10.259999999999996 , 334
10.319999999999997 , 383
10.379999999999997 , 386
10.439999999999998 , 410
10.499999999999998 , 362
10.559999999999999 , 397
10.62 , 374
10.68 , 465
10.74 , 344
10.8 , 464
10.860000000000001 , 400
10.920000000000002 , 373
10.980000000000002 , 400
